bu1,bu2,bu3,bu4,bu5,bu6,bu7,bu8,bu9,bu10,bu11,bu12
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454,0.00000454
0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227,0.00000227
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005,0.000005
0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408,0.00000408
0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362,0.00000362
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135,0.00000135
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027,0.00000027
